resource_id,cpu_avg,cpu_p95,memory_avg,network_pct,internet_facing,identity_attached
r-0,77.42,91.44,76.04,71.3,False,True
r-1,76.62,88.1,78.76,61.14,False,False
r-2,26.98,56.94,30.12,48.43,True,True
r-3,71.56,77.08,77.4,47.19,False,False
r-4,70.12,86.74,57.91,44.65,False,False
r-5,59.06,68.94,61.25,17.94,True,False
r-6,75.99,82.11,70.61,39.37,False,True
r-7,43.15,73.31,49.54,50.27,False,False
r-8,52.32,81.53,71.42,47.82,True,True
r-9,21.84,44.33,25.45,36.92,True,False
r-10,16.19,32.52,13.2,11.22,False,True
r-11,77.38,95.45,89.56,77.34,True,True
r-12,32.42,49.69,34.17,20.34,False,False
r-13,23.49,42.63,23.54,36.94,True,False
r-14,30.09,35.64,31.83,12.49,False,True
r-15,13.95,26.29,10.0,24.42,False,True
r-16,70.51,85.01,59.01,37.36,True,True
r-17,52.88,61.28,53.89,48.29,True,False
r-18,47.79,65.95,38.64,75.11,True,True
r-19,27.36,45.82,37.8,21.05,False,False
r-20,10.0,28.48,21.91,25.51,False,False
r-21,14.95,23.51,16.7,61.29,False,True
r-22,17.65,26.63,30.33,6.54,False,False
r-23,34.79,47.33,34.02,36.86,False,False
r-24,60.62,79.93,60.28,76.13,False,False
r-25,12.6,22.01,11.36,23.68,False,True
r-26,44.02,79.05,63.15,54.98,False,True
r-27,60.42,69.82,64.0,66.65,False,False
r-28,74.11,89.64,76.69,80.83,True,True
r-29,28.03,33.57,24.88,24.97,False,False
r-30,48.03,64.58,51.61,14.33,False,False
r-31,66.45,82.34,69.46,60.97,False,False
r-32,66.96,84.5,68.83,77.57,False,False
r-33,74.08,88.98,69.58,61.5,False,True
r-34,65.56,89.8,75.88,22.54,False,False
r-35,67.73,78.7,75.27,43.2,True,False
r-36,28.57,52.44,29.88,40.76,False,False
r-37,18.59,33.24,19.29,12.16,True,True
r-38,67.43,100.0,68.14,73.25,False,False
r-39,33.54,49.57,27.32,27.27,False,False
r-40,24.48,41.13,18.88,25.82,True,False
r-41,56.36,68.94,71.89,26.98,False,False
r-42,55.92,69.52,52.81,32.27,True,False
r-43,39.45,56.32,21.53,32.93,False,True
r-44,54.64,71.07,56.17,24.29,False,True
r-45,21.56,41.36,17.23,20.51,False,True
r-46,32.85,46.23,28.08,65.51,False,False
r-47,34.84,49.58,31.82,22.64,False,True
r-48,20.33,25.51,21.22,10.11,False,False
r-49,26.13,40.57,38.91,30.95,True,True
r-50,18.86,26.68,11.19,47.6,False,False
r-51,17.06,30.1,42.13,5.0,True,False
r-52,62.67,90.93,86.49,51.58,True,False
r-53,26.28,37.0,38.08,10.28,False,False
r-54,76.85,94.04,79.63,59.43,False,False
r-55,76.24,84.95,76.3,89.11,True,True
r-56,10.0,22.8,15.35,5.0,False,True
r-57,36.91,58.25,48.7,33.76,False,True
r-58,28.01,39.57,41.69,30.88,False,False
r-59,32.22,50.16,34.23,5.0,True,False
r-60,69.98,89.87,69.42,58.19,False,True
r-61,61.73,76.75,73.86,58.34,False,False
r-62,77.42,89.97,75.38,28.04,True,True
r-63,63.68,80.77,56.68,33.0,False,False
r-64,44.9,73.63,39.14,19.5,True,True
r-65,59.21,72.2,64.98,44.08,True,True
r-66,71.85,85.75,65.85,37.28,False,True
